	Bnigra_C2.v1.genes.filtered	GCA_000751015.1_AST_PRJEB5043_v1_genomic.filtered	GCA_003260655.2_B_cretica_A_v2_genomic.filtered	GCA_003260675.2_B_cretica_D_v2_genomic.filtered	GCA_003434825.1_Brassica_rapa_FPsc_v1.3_genomic.filtered	GCA_016771965.1_ASM1677196v1_genomic.filtered	GCA_017639395.1_SCU_BraROA_2.3_genomic.filtered	GCA_038677285.1_ASM3867728v1_genomic.filtered	GCA_040550855.1_C4012_genomic.filtered	GCA_040584065.1_ASM4058406v1_genomic.filtered	GCA_900412535.3_brapa_z1_v2_genomic.filtered	GCA_905183035.1_bnapus_darmor_bzh_v10_genomic.filtered	GCF_000309985.2_CAAS_Brap_v3.01_genomic.filtered	GCF_000695525.1_BOL_genomic.filtered	GCF_020379485.1_Da-Ae_genomic.filtered	GWHAAZX00000000.filtered	GWHDTYM00000000.filtered	GWHERGL00000000.filtered	GWHERGM00000000.filtered	OX_heart.filtered
Number of gene	65439.0	2901.0	63131.0	62722.0	39696.0	96708.0	22806.0	124769.0	103715.0	102226.0	2478.0	13588.0	1100.0	985.0	2594.0	45960.0	50754.0	49083.0	49108.0	61869.0
Number of mrna	65439.0	99955.0	63131.0	62722.0	39696.0	96708.0	43070.0	124769.0	103731.0	102246.0	91290.0	188817.0	41359.0	43679.0	90785.0	45960.0	50754.0	49083.0	49108.0	61869.0
Number of cds	65439.0	54175.0	63131.0	62722.0	39696.0	96708.0	43070.0	124769.0	103731.0	102246.0	51245.0	105723.0	41359.0	43679.0	90785.0	45960.0	50754.0	49083.0	49108.0	61869.0
Number of exon	289983.0	4603.0	251235.0	240988.0	204126.0	445096.0	47667.0	566605.0	474211.0	474211.0	3339.0	24466.0	1172.0	1044.0	2759.0	242640.0	242478.0	236859.0	238268.0	274992.0
Number of exon in cds	289983.0	271437.0	250612.0	240171.0	196733.0	445096.0	246668.0	547219.0	474211.0	474211.0	237681.0	488332.0	208245.0	215322.0	439847.0	242640.0	242478.0	236859.0	238268.0	267988.0
Number of intron in cds	224544.0	217262.0	187481.0	177449.0	157037.0	348388.0	203598.0	422450.0	370480.0	371965.0	186436.0	382609.0	166886.0	171643.0	349062.0	196680.0	191724.0	187776.0	189160.0	206119.0
Number of intron in exon	224544.0	1702.0	188104.0	178266.0	164430.0	348388.0	24861.0	441836.0	370480.0	371965.0	861.0	10878.0	72.0	59.0	165.0	196680.0	191724.0	187776.0	189160.0	213123.0
Number gene overlapping	217.0	0.0	271.0	275.0	806.0	0.0	421.0	3767.0	0.0	0.0	14.0	47.0	0.0	0.0	0.0	800.0	0.0	688.0	603.0	2307.0
Number of single exon gene	14084.0	1545.0	15993.0	16518.0	7280.0	23370.0	6798.0	19836.0	23710.0	22799.0	1825.0	4706.0	1028.0	926.0	2429.0	5120.0	11329.0	10225.0	9311.0	11497.0
Number of single exon mrna	14084.0	55268.0	15993.0	16518.0	7280.0	23370.0	3791.0	19836.0	23712.0	22803.0	51772.0	106733.0	7043.0	8172.0	18218.0	5120.0	11329.0	10225.0	9311.0	11497.0
mean mrnas per gene	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
mean cdss per mrna	1.0	0.5	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.6	0.6	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
